title,review_counts,address,search_keyword,LATITUDE,LONGITUDE,X,Y,score,keyword_len
Gardens by the Bay,59519,"18 Marina Gardens Drive Bayfront Plaza, Singapore 018953 Singapore",018953,1.28175820937716,103.861585715892,31145.9012881126,29355.8477973901,0,6
Singapore Mass Rapid Transit  (SMRT),24046,Singapore 069112 Singapore,069112,1.27935389427121,103.846195973221,29433.1499879742,29089.9773092363,0,6
Singapore Zoo,22349,"80 Mandai Lake Road, Singapore 729826 Singapore",729826,1.40354764653419,103.788541352688,23016.9069925584,42822.7312948909,0,6
Singapore Botanic Gardens,19802,"1 Cluny Road, Singapore 259 569 Singapore",259569,1.32215664251126,103.818185872471,26315.8802799666,33822.8862460125,0,6
Singapore Flyer,17334,"30 Raffles Avenue, Singapore 039803 Singapore",039803,1.28971341772819,103.863372152589,31344.7067626007,30235.4960309863,0,6
Sands Skypark Observation Deck,16867,"10 Bayfront Avenue Level 57, Marina Bay Sands Hotel, Singapore 018956 Singapore",018956,1.28257452719678,103.858562162091,30809.4035472879,29446.1084987707,0,6
Cloud Forest,14915,"18 Marina Gardens Drive, Singapore 018953 Singapore",018953,1.28175820937716,103.861585715892,31145.9012881126,29355.8477973901,0,6
Chinatown,14399,"Crot Trengganu, Singapore 048942 Singapore",048942,1.28429450300965,103.850619088072,29925.4032921894,29636.2872044165,0,6
National Orchid Garden,13813,"1 Cluny Rd Within the Singapore Botanic Gardens, Singapore 259569 Singapore",259569,1.32215664251126,103.818185872471,26315.8802799666,33822.8862460125,0,6
Orchard Road,13501,Singapore Singapore,Orchard Road,1.30409785787898,103.832251902468,27881.2886395724,31826.0335668381,1.0,12
Marina Bay,12991,"Marina Boulevard, Singapore 018980 Singapore",018980,1.27962579891799,103.854987203774,30411.5427663736,29120.0497012436,,6
Night Safari,12149,"80 Mandai Lake Road, Singapore 729826 Singapore",729826,1.40354764653419,103.788541352688,23016.9069925584,42822.7312948909,0,6
Merlion Park,9550,"1 Fullerton Road One Fullerton Merlion Park, Singapore 049213 Singapore",049213,1.2856262335848,103.853982431458,30299.7143710516,29783.5458788816,,6
Flower Dome,6480,"18 Marina Gardens Drive Gardens By the Bay, Singapore 018953 Singapore",018953,1.28175820937716,103.861585715892,31145.9012881126,29355.8477973901,0,6
Buddha Tooth Relic Temple and Museum,6426,"288 South Bridge Road, Singapore 058840 Singapore",058840,1.28149438480275,103.844241653043,29215.6489182506,29326.660683373,0,6
Supertree Grove,5975,"18 Marina Gardens Drive Gardens By the Bay Gardens by the Bay, Singapore 018953 Singapore",018953,1.28175820937716,103.861585715892,31145.9012881126,29355.8477973901,0,6
Jurong Bird Park,5207,"2 Jurong Hill, Singapore 628925 Singapore",628925,1.32076873035235,103.706127003722,13844.8234654684,33669.7751358226,0,6
Waterfront Promenade,4408,Singapore Singapore,ESPLANADE THEATRE,1.28986000006992,103.855277979198,30443.8940046066,30251.6951531917,,20
Singapore Cable Car,4168,"109 Mount Faber Road Faber Peak, Singapore 099203 Singapore",099203,1.2712732648272,103.81940927888,26452.0023038434,28196.4637057837,0,6
Little India,4054,"Serangoon Road, Singapore Singapore",Little India,1.30971192399962,103.85343473875,30238.7395783896,32446.8170489874,1.0,12
Clarke Quay,3388,"3 River Valley Road Clarke Quay Nearest Train Station: NE5 Clarke Quay MRT and DT20 Fort Canning Station, Singapore 179019 Singapore",Clarke Quay,1.29044567334673,103.845688049938,29376.6162954904,30316.4486917462,,6
Maxwell Food Centre,3268,"1 Kadayanallur Street, Singapore 069184 Singapore",069184,1.28033024426041,103.844733511515,29270.3893235028,29197.9362757877,0,6
Mustafa Centre,3053,"145 Syed Alwi Road Mustafa Centre, Singapore 207704 Singapore",207704,1.31053493112423,103.855002052529,30413.1660988769,32537.8224033024,0,6
River Safari,3007,"80 Mandai Lake Road Singapore Zoological Gardens, Singapore 729826 Singapore",729826,1.40354764653419,103.788541352688,23016.9069925584,42822.7312948909,0,6
The Helix Bridge,2899,"Linking between Marina Bay and Marina Centre, Singapore 038981 Singapore",038981,1.28986000006992,103.855277979198,30443.8940046066,30251.6951531917,0,6
National Museum of Singapore,2814,"93 Stamford Road National Museum of Singapore, Singapore 178897 Singapore",178897,1.29678050415467,103.848412787752,29679.8521555243,31016.9232650921,0,6
Battlebox,2460,"2 Cox Terrace Fort Canning Park, Singapore 179622 Singapore",179622,1.29539439356249,103.846102463773,29422.734260221,30863.652884772,,6
Arab Street,2300,Singapore 199669 Singapore,199669,1.30102793608132,103.859690165744,30934.9199420819,31486.5927186161,,6
Asian Civilisations Museum,2191,"1 Empress Place Empress Place Building, Singapore 179555 Singapore",179555,1.28757127097357,103.851418279632,30014.3441278711,29998.6159149557,0,6
The Shoppes at Marina Bay Sands,2187,"10 Bayfront Avenue Marina Bay Sands, Singapore 018972 Singapore",018972,1.28332249857386,103.857629111139,30705.5618437575,29528.814311415,0,6
Singapore River,2147,"Boat, Clarke, Robertson Quays, Singapore Singapore",Singapore River,1.29252114167383,103.834651366907,28148.3277443098,30545.9399691988,1.0,15
The Changi Museum,2051,"1000 Upper Changi Road North, Singapore 507707 Singapore",507707,1.36220359959859,103.973915343225,43646.7824182222,38251.5250657499,0,6
MacRitchie Nature Trail,1843,"MacRitchie Reservoir Park, Singapore 298717 Singapore",298717,1.33997472180222,103.832977366621,27962.0267305952,35793.1129971445,,6
Raffles Hotel Arcade,1715,"1 Beach Road Raffles Hotel, Singapore 189673 Singapore",189673,1.29509740789339,103.85406834457,30309.2672493933,30830.8195986319,0,6
ArtScience Museum at Marina Bay Sands,1649,"10 Bayfront Avenue Marina Bay Sands, Singapore 018956 Singapore",018956,1.28257452719678,103.858562162091,30809.4035472879,29446.1084987707,0,6
Lau Pa Sat Festival Pavilion,1565,"18 Raffles Quay Telok Ayer Festival Market, Singapore 048582 Singapore",048582,1.28059313261496,103.850360262069,29896.6008237079,29227.0085833445,0,6
VivoCity,1443,"1 Harbourfront Walk Vivo City, Singapore 098585 Singapore",098585,1.26389581240004,103.821589247996,26694.612330799,27380.7020146158,0,6
Marina Bay Sands Casino,1284,"10 Bayfront Avenue Marina Bay Sands Marina Bay Sands, Singapore 018956 Singapore",018956,1.28257452719678,103.858562162091,30809.4035472879,29446.1084987707,0,6
National Gallery Singapore,1274,"1 St. Andrew's Road #01-01 National Gallery Singapore, Singapore 178957 Singapore",178957,1.29075150227867,103.85176884833,30053.3569255685,30350.2697735354,0,6
Boat Quay,1249,"1 Bonham Street Uob Building, Singapore 049782 Singapore",Boat Quay,1.28815787426978,103.849373215384,29786.6456805153,30063.8866496595,,6
Peranakan Museum,1237,"39 Armenian Street Peranakan Museum, Singapore 179941 Singapore",179941,1.29428903440528,103.849078460269,29753.9373437259,30741.4298282154,0,6
East Coast Park,1215,"Along East Coast Parkway and East Coast Park Service Road, Singapore 455486 Singapore",455486,1.31484252129222,103.924176555656,38111.6226615105,33014.307056576,,6
The Southern Ridges,1171,"Alexandra Road Mount Faber Park; Telok Blangah Hill Park; or Kent Ridge Park, Singapore 099203 Singapore",099203,1.2712732648272,103.81940927888,26452.0023038434,28196.4637057837,0,6
Jewel Changi Airport,1155,"78 Airport Boulevard, Singapore 819666 Singapore",819666,1.36015720495893,103.990090538078,45446.9122115271,38025.3553665634,0,6
Chinatown Heritage Centre,1099,"48 Pagoda Street, Singapore 059207 Singapore",059207,1.28357839420405,103.844377785424,29230.7983467812,29557.0997421984,0,6
Esplanade - Theatres on the Bay,1084,"1 Esplanade Drive Esplanade - Theatres On the Bay, Singapore 038981 Singapore",038981,1.28986000006992,103.855277979198,30443.8940046066,30251.6951531917,0,6
Fort Canning Park,1068,"River Valley Rd, Singapore 179038 Singapore",179038,1.2920773953077,103.843925316221,29180.4383544009,30496.8752043769,0,6
Sultan Mosque,1064,"3 Muscat Street Masjid Sultan, Singapore 198833 Singapore",198833,1.30215431475589,103.859019441744,30860.2731314423,31611.1411130242,,6
Haji Lane,1039,"21A Haji Lane, Singapore 189214 Singapore",189214,1.30058566688212,103.859132508631,30872.8582261242,31437.6882227696,,6
Sri Mariamman Temple,1030,"244 South Bridge Road Sri Mariamman Temple, Singapore 058793 Singapore",058793,1.28266201963147,103.845088564008,29309.9026023112,29455.7721276637,,6
ION Orchard,1021,"2 Orchard Turn Ion Orchard, Singapore 238801 Singapore",238801,1.30404253406976,103.831888294023,27840.8223430291,31819.9161651842,0,6
Kranji War Memorial,999,"9 Woodlands Road, Singapore 738656 Singapore",738656,1.41901813415723,103.75732541871,19543.0546177709,44533.4708940275,,6
Haw Par Villa,872,"262 Pasir Panjang Road Haw Par Villa 1-min walk from Haw Par Villa MRT Station, Singapore 118628 Singapore",118628,1.28372419675801,103.782403678661,22333.5914602531,29573.2756185923,,6
MacRitchie Reservoir,855,"Off Lornie Road, Singapore Singapore",MacRitchie Reservoir,1.34499125917813,103.824448482236,27012.8555717152,36347.81783868,1.0,20
Science Centre Singapore,768,"15 Science Centre Road Singapore Science Centre, Singapore 609081 Singapore",609081,1.33278381025738,103.735960789953,17165.0876461072,34998.1929920614,0,6
Chijmes,753,"30 Victoria Street Chijmes, Singapore 187996 Singapore",187996,1.29559445902596,103.852159961756,30096.8805306107,30885.7792954259,0,6
Chinese and Japanese Gardens,746,"1 Chinese Garden Road Chinese Garden, Singapore 619795 Singapore",619795,1.33616389017677,103.731017791337,16614.998127264,35371.967813056,0,6
Takashimaya Singapore,710,"391 Orchard Road Ngee Ann City Tower a Takashimaya Department Store, Singapore 238873 Singapore",238873,1.30242417189411,103.834676124723,28151.0824940447,31640.9660037272,,6
Marina Barrage,679,"8 Marina Gardens Drive Marina Barrage, Singapore 018951 Singapore",018951,1.28088410880433,103.869885272808,32069.575635816,29259.2059391476,,6
Lucky Plaza,669,"304 Orchard Road Lucky Plaza, Singapore 238863 Singapore",238863,1.3044637897474,103.834005158524,28076.4099858869,31866.4964128304,0,6
Singapore Visitor Centre @orchardgateway,661,"216 Orchard Road Orchard Gateway @ Emerald, Singapore 238898 Singapore",238898,1.30151466985025,103.839036215781,28636.3212838368,31540.3986301403,,6
Fountain of Wealth,646,"3 Temasek Boulevard Suntec City Mall Suntec City Mall, Singapore 038983 Singapore",038983,1.2948790500243,103.857675494346,30710.7116990434,30806.678278571,0,6
Suntec City,642,"3 Temasek Boulevard Suntec City, Singapore 038983 Singapore",038983,1.2948790500243,103.857675494346,30710.7116990434,30806.678278571,0,6
Henderson Waves,626,"221 Henderson Road Henderson Building, Singapore 159557 Singapore",159557,1.28038577219052,103.820676808675,26593.0735365422,29204.076923253,,6
F1 - Singapore Grand Prix,595,"Marina Bay Street Circuit, Singapore 038975 Singapore",038975,1.29157236047167,103.863810712179,31393.5122518735,30441.0489352085,,6
The Intan,571,"69 Joo Chiat Terrace, Singapore 427231 Singapore",427231,1.31466132185251,103.901012704504,35533.7069936125,32994.1891082507,,6
National Library of Singapore,569,"100 Victoria Street National Library Building, Singapore 188064 Singapore",188064,1.2973944678668,103.8544187282,30348.2597675407,31084.8169858847,0,6
OCBC Skyway,568,"18 Marina Gardens Drive Gardens By the Bay Gardens by the Bay, Singapore 018953 Singapore",018953,1.28175820937716,103.861585715892,31145.9012881126,29355.8477973901,0,6
Sri Veeramakaliamman Temple,549,"141 Serangoon Road, Singapore 218042 Singapore",218042,1.30791906423205,103.852253364956,30107.2652639486,32248.5708057657,0,6
Sungei Buloh Wetland Reserve,536,"301 Neo Tiew Crescent Sungei Buloh Wetland Reserve, Singapore 718925 Singapore",718925,1.44614056623457,103.728890512078,16378.7922305716,47532.6614140552,0,6
Raffles City,521,"252 North Bridge Rd, Singapore 179101 Singapore",179101,1.29407041851609,103.852994405912,30189.748152893,30717.2594508883,0,6
Singapore Art Museum,517,"61 Stamford Road #02-02 Stamford Court, Singapore 178892 Singapore",178892,1.29391653531543,103.850006863472,29857.2607988389,30700.2414586525,0,6
Singapore City Gallery,512,"45 Maxwell Road The Ura Centre The URA Centre, Level 2, Singapore 069118 Singapore",069118,1.28002547483057,103.845674373929,29375.0998392385,29164.2369318288,0,6
Kampong Glam,476,"Kampong Glam, Singapore Singapore",Kampong Glam,1.30244543508785,103.862996070029,31302.8354867892,31643.3365619443,0.8890678314496893,12
Esplanade Park,436,"Connaught Drive, Singapore Singapore",Esplanade Park,1.28948782949149,103.853662660788,30264.1231570384,30210.5409561824,1.0,14
Bukit Timah Nature Reserve,419,"177 Hindhede Drive Bukit Timah Vhf Station, Singapore 589333 Singapore",589333,1.35190464471836,103.777098375062,21743.3249159884,37112.3353491277,0,6
Wild Wild Wet,415,"1 Pasir Ris Close E!Hub@Downtown East, Singapore 519599 Singapore",519599,1.37918445128044,103.955013328302,41543.1094843131,40129.0710388646,0,6
Resorts World Sentosa Casino,408,"8 Sentosa Gateway Resorts World Sentosa, Singapore 098269 Singapore",098269,1.25531954546872,103.82046852826,26569.8798465151,26432.3834745698,0,6
St Andrew's Cathedral,402,"11 St. Andrew's Road St. Andrew's Cathedral, Singapore 178959 Singapore",178959,1.29230539674524,103.852233762302,30105.0965931835,30522.0917945597,0,6
Mount Faber,390,"109 Mount Faber Road Faber Peak Faber Peak, Singapore 099203 Singapore",099203,1.2712732648272,103.81940927888,26452.0023038434,28196.4637057837,0,6
ION Sky,340,"2 Orchard Turn Level 4 Ion Orchard Level 55/56, Singapore 238801 Singapore",238801,1.30404253406976,103.831888294023,27840.8223430291,31819.9161651842,0,6
Holland Village,339,"Holland Avenue Lorong Liput, Lorong Mambong,, Singapore 278967 Singapore",278967,1.31025541884853,103.795350439947,23774.5034863846,32506.9369829856,0,6
City Square Mall,327,"180 Kitchener Road City Square Mall, Singapore 208539 Singapore",208539,1.31147744952233,103.856780762986,30611.1188334599,32642.0430317204,0,6
Plaza Singapura,323,"68 Orchard Road Plaza Singapura, Singapore 238839 Singapore",238839,1.30082071769235,103.845067272666,29307.5237809345,31463.6672937293,0,6
Emerald Hill,319,"Off Orchard Road, Singapore Singapore",Emerald Hill,1.30396167975506,103.839590950413,28698.0544659226,31810.9179063965,0.9306617817558913,12
Thian Hock Keng Temple,306,"158 Telok Ayer Street Chinatown, Singapore 068613 Singapore",068613,1.28102794943067,103.847477726734,29575.7977891406,29275.0864302889,0,6
Snow City Singapore,285,"21 Jurong Town Hall Road, Singapore 609433 Singapore",609433,1.334526565114,103.735469565154,17110.42702726,35190.900345603,0,6
Cavenagh Bridge,281,"Mouth of Singapore River, Singapore Singapore",Cavenagh Bridge,1.28650387921229,103.852319215462,30114.6115760086,29880.589968361,,15
Statue of Raffles,276,"Downtown Core, Singapore Singapore",ASIAN CIVILISATIONS MUSEUM,1.28757127097357,103.851418279632,30014.3441278711,29998.6159149557,,17
Tekka Centre,276,"665 Buffalo Road Zhujiao Centre (Tekka Market) 210665 Singapore, Singapore 210665 Singapore",210665,1.30617705325622,103.85061131325,29924.521525288,32055.9468707871,0,6
Marina Square,271,"6 Raffles Boulevard Marina Square, Singapore 039594 Singapore",039594,1.29103980256764,103.857623532359,30704.9328447878,30382.1540070474,0,6
Mint Museum of Toys,268,"26 Seah Street, Singapore 188382 Singapore",188382,1.29628457784358,103.854609889909,30369.5354057075,30962.0912386533,,6
313@somerset,258,"313 Orchard Road 313 @ Somerset, Singapore 238895 Singapore",238895,1.30100656917241,103.838246592796,28548.4434900116,31484.2152895685,0,6
Katong District,251,"East Coast Road, Singapore Singapore",East Coast Road,1.30917274080057,103.913299706791,36901.6165121149,32387.4236803978,,15
The Qantas Singapore Lounge,249,"80 Airport Boulevard Changi Airport Terminal 1 Terminal 1, Singapore 819642 Singapore",819642,1.36217150661174,103.990052390616,45442.6523560351,38248.0871373564,0,6
The Pinnacle @ Duxton,248,"1 Cantonment Road The Pinnacle @ Duxton, Singapore 080001 Singapore",080001,1.27703474409457,103.841261034891,28883.9319751868,28833.5354493503,0,6
Singapore Philatelic Museum,246,"23B Coleman Street Singapore Philatelic Museum, Singapore 179807 Singapore",179807,1.29285579754027,103.848710405744,29712.9770434201,30582.9496317338,0,6
SilverKris Lounge,243,"Changi Airport, Terminal 3, Unit 03-MS-06, Singapore 819663 Singapore",819663,1.35640628728788,103.986211815854,45015.2803212646,37610.5688502248,0,6
Tiger Brewery Tour,242,"459 Jalan Ahmad Ibrahim, Singapore 639934 Singapore",639934,1.33626583028152,103.647219828497,7289.14137784112,35383.7872488219,,6
Red Dot Design Museum,235,"11 Marina Boulevard Red Dot Design Museum Red Dot Design Museum, Singapore 018940 Singapore",018940,1.28071923547795,103.85600467736,30524.7782899905,29240.957250692,0,6
Robertson Quay,232,"Near Singapore River, Singapore Singapore",Robertson Quay,1.29100592388417,103.83595714844,28293.6501153214,30378.3951169532,1.0,14
Bukit Brown Cemetery,223,"Lorong Halwa, Singapore Singapore",Bukit Brown Cemetery,1.33676623230772,103.824874312568,27060.2426730031,35438.3362696134,,20
Funan,208,"107 North Bridge Road, Singapore 179105 Singapore",179105,1.29124400604241,103.849984790048,29854.8061561631,30404.7269309964,0,6
Labrador Nature Reserve,205,"Labrador Villa Road Tanjong Berlayer Park, Singapore 119187 Singapore",Labrador Nature Reserve,1.2666121904471,103.80253966305,24574.5381148206,27681.0824233331,,6
Suntec Singapore Convention & Exhibition Centre,203,"1 Raffles Boulevard Singapore Int'l Convention & Exhibition Ctr, Singapore 039593 Singapore",039593,1.29350132535556,103.857307495824,30669.7581182309,30654.3361870423,0,6
Alive Museum,195,"3 Temasek Boulevard Suntec City Mall 03-372 Suntec City Mall, Towers 3/4, Singapore 038983 Singapore",038983,1.2948790500243,103.857675494346,30710.7116990434,30806.678278571,0,6
Satay Street,194,"Boon Tat St Lau Pa Sat, Singapore Singapore",Lau Pa Sat,1.28059313261496,103.850360262069,29896.6008237079,29227.0085833445,,12
Kuan Yin Thong Hood Cho Temple,182,"178 Waterloo Street Kwan im Temple, Singapore 187964 Singapore",187964,1.30094934166519,103.852967460404,30186.743450149,31477.8953345679,,6
Tanah Merah Ferry Terminal,178,"50 Tanah Merah Ferry Road #01-21 Tanah Merah Ferry Terminal, Singapore 498833 Singapore",498833,1.31399782767643,103.988628617992,45284.5397642162,32921.2583712153,0,6
Surviving the Japanese Occupation: War and Its Legacies,176,"351 Upper Bukit Timah Road, Singapore 588192 Singapore",588192,1.35246141702638,103.768919150692,20833.0706961006,37173.9230381921,0,6
Ngee Ann City,171,"391 Orchard Road Ngee Ann City, Singapore 238872 Singapore",238872,1.30236932766648,103.834980235031,28184.9272151291,31634.9016315825,0,6
Malay Heritage Centre,171,"85 Sultan Gate, Singapore 198501 Singapore",198501,1.30282121190442,103.859894773198,30957.6888209572,31684.8841822054,0,6
Singapore Cricket Club,170,"A Connaught Drive Singapore Cricket Club, Singapore 179681 Singapore",179681,1.28889342793241,103.852131733037,30093.7444042824,30144.813787397,,6
Bollywood Veggies,170,"100 Neo Tiew Road, Singapore 719026 Singapore",719026,1.41837503235253,103.716677231536,15019.4874103479,44462.548135031,,6
Marina Bay Cruise Centre,169,"61 Marina Coastal Drive Marina Bay Cruise Centre Singapore, Singapore 018947 Singapore",018947,1.26602231000442,103.860527876808,31028.1907944428,27615.8520126957,0,6
National Stadium,168,"2 Stadium Walk, Singapore 397718 Singapore",National Stadium,1.30508019560987,103.873896103794,32515.9058405804,31934.6917843502,,6
Orchid Garden & Koi Pond,164,"Airport Boulevard Terminal 2, Singapore Singapore",Orchid Garden & Koi Pond,1.31287139014979,103.81384193554,25832.4352616929,32796.1740518902,,24
Parkview Square,163,"600 North Bridge Road Parkview Square, Singapore 188778 Singapore",188778,1.30019557614723,103.857615311375,30704.0082184216,31394.5523203295,0,6
G-MAX Reverse Bungy,158,"3E River Valley Road Clarke Quay, Singapore 179019 Singapore",G-MAX Reverse Bungy,1.29028139878755,103.846964686162,29518.6950888308,30298.2847839128,,6
Great World,155,"1 Kim Seng Promenade Great World City, Singapore 237994 Singapore",237994,1.2931549290701,103.831928020443,27845.2428609794,30616.0209150314,0,6
Changi Beach,154,"Near Changi Village, Singapore Singapore",Changi Beach,1.38272907017716,104.001981729276,46770.0926169362,40521.3374488857,0.9374820811434724,12
