,loc_info,LATITUDE,LONGITUDE
0,TE1 | WOODLANDS NORTH,1.4482924525962,103.785692682441
1,TE2 | WOODLANDS,1.43605761708128,103.787938777173
2,TE3 | WOODLANDS SOUTH,1.42739605281442,103.79326432221
3,NS1 | JURONG EAST,1.33315281585761,103.742286332403
4,NS2 | BUKIT BATOK,1.34903331201636,103.749566478309
5,NS3 | BUKIT GOMBAK,1.35861159094192,103.751790910733
6,NS4 | CHOA CHU KANG,1.38536316540225,103.744370779756
7,NS5 | YEW TEE,1.39753506936297,103.747405150236
8,NS7 | KRANJI,1.42508698073648,103.762137459497
9,NS8 | MARSILING,1.43252114855026,103.774074641403
10,NS9 | WOODLANDS,1.43681962961518,103.786066799253
11,NS10 | ADMIRALTY,1.44058852001081,103.800990500189
12,NS11 | SEMBAWANG,1.44905082158502,103.820046140211
13,NS12 | CANBERRA,1.44307664075698,103.829702590959
14,NS13 | YISHUN,1.42944308477331,103.835005047246
15,NS14 | KHATIB,1.41738337009565,103.832979908243
16,NS15 | YIO CHU KANG,1.38175587099131,103.84494727118
17,NS16 | ANG MO KIO,1.36993284962262,103.84955809232
18,NS17 | BISHAN,1.35083898784737,103.848143964542
19,NS18 | BRADDELL,1.3404690010277,103.846799083148
20,NS19 | TOA PAYOH,1.33262928096888,103.847502198048
21,NS20 | NOVENA,1.32044079120154,103.843825618748
22,NS21 | NEWTON,1.31231892240969,103.837984594021
23,NS22 | ORCHARD,1.3039799337073,103.832245305297
24,NS23 | SOMERSET,1.30026416739004,103.839085753124
25,NS24 | DHOBY GHAUT,1.29870132536119,103.846113677951
26,NS25 | CITY HALL,1.29293672227779,103.852585580366
27,NS26 | RAFFLES PLACE,1.28412561043657,103.851461712342
28,NS27 | MARINA BAY,1.276410298755,103.854595522263
29,NS28 | MARINA SOUTH PIER,1.27102703612006,103.862447515736
30,NE1 | HARBOURFRONT,1.26538938374901,103.821530157095
31,NE3 | OUTRAM PARK,1.27972059383555,103.839439862425
32,NE4 | CHINATOWN,1.28435959278582,103.843426681863
33,NE5 | CLARKE QUAY,1.28838602407587,103.846555209694
34,NE6 | DHOBY GHAUT,1.29970545852797,103.845488184359
35,NE7 | LITTLE INDIA,1.30680019696174,103.849647059738
36,NE8 | FARRER PARK,1.31190557325774,103.853477716509
37,NE9 | BOON KENG,1.31933570922513,103.861569454156
38,NE10 | POTONG PASIR,1.33137949021367,103.869055656782
39,NE11 | WOODLEIGH,1.33919004519388,103.87081830915
40,NE12 | SERANGOON,1.34970788089564,103.873574849884
41,NE13 | KOVAN,1.36017917065237,103.885064856353
42,NE14 | HOUGANG,1.37129226620797,103.892380513029
43,NE15 | BUANGKOK,1.38287001971672,103.893122569706
44,NE16 | SENGKANG,1.3916946260152,103.895484694279
45,NE17 | PUNGGOL,1.40454653668991,103.902072622229
46,EW1 | PASIR RIS,1.37304331635804,103.949284527763
47,EW2 | TAMPINES,1.35330167637375,103.945144586749
48,EW3 | SIMEI,1.34319707851829,103.953377214378
49,EW4 | TANAH MERAH,1.32718729074673,103.946348600798
50,EW5 | BEDOK,1.32397996868158,103.929984495066
51,EW6 | KEMBANGAN,1.3210381335934,103.912947930851
52,EW7 | EUNOS,1.31978354779205,103.903225812967
53,EW8 | PAYA LEBAR,1.31811149224527,103.893060771576
54,EW9 | ALJUNIED,1.3164326118157,103.882906044385
55,EW10 | KALLANG,1.3114889099882,103.871386541754
56,EW11 | LAVENDER,1.30737781747062,103.862767633888
57,EW12 | BUGIS,1.3004644634548,103.855706146461
58,EW13 | CITY HALL,1.29293672227779,103.852585580366
59,EW14 | RAFFLES PLACE,1.28412561043657,103.851461712342
60,EW15 | TANJONG PAGAR,1.27656131737246,103.845725186759
61,EW16 | OUTRAM PARK,1.28140504772212,103.839130979249
62,EW17 | TIONG BAHRU,1.28610253615775,103.827445112419
63,EW18 | REDHILL,1.28963453412887,103.81674097205
64,EW19 | QUEENSTOWN,1.29455085184929,103.806077155982
65,EW20 | COMMONWEALTH,1.30250199924323,103.798228523336
66,EW21 | BUONA VISTA,1.3072237082044,103.790253514502
67,EW22 | DOVER,1.31140529320963,103.778637841909
68,EW23 | CLEMENTI,1.31511625277378,103.765191452888
69,EW24 | JURONG EAST,1.33315281585761,103.742286332403
70,EW25 | CHINESE GARDEN,1.34235282081401,103.732596738363
71,EW26 | LAKESIDE,1.34425911493819,103.720949087456
72,EW27 | BOON LAY,1.33860405469845,103.706064622772
73,EW28 | PIONEER,1.33758701106708,103.697321608474
74,EW29 | JOO KOON,1.3277170408447,103.678374996165
75,EW30 | GUL CIRCLE,1.31947090075209,103.660530461345
76,EW31 | TUAS CRESCENT,1.32102695598684,103.649078235627
77,EW32 | TUAS WEST ROAD,1.32998504653102,103.639616648771
78,EW33 | TUAS LINK,1.34088242451105,103.636991425128
79,DT1 | BUKIT PANJANG,1.37900211641035,103.761535114929
80,DT2 | CASHEW,1.36981544925551,103.76443921414
81,DT3 | HILLVIEW,1.36234486803558,103.767418254007
82,DT5 | BEAUTY WORLD,1.34122317558549,103.775794285083
83,DT6 | KING ALBERT PARK,1.33566161262214,103.783399113441
84,DT7 | SIXTH AVENUE,1.33085764536226,103.796906838288
85,DT8 | TAN KAH KEE,1.32555623519897,103.807760304729
86,DT9 | BOTANIC GARDENS,1.32248807089544,103.816013994259
87,DT10 | STEVENS,1.32006555750625,103.826024401924
88,DT11 | NEWTON,1.31399286264569,103.837714613091
89,DT12 | LITTLE INDIA,1.30701826765224,103.848660935092
90,DT13 | ROCHOR,1.30385218527654,103.852769428884
91,DT14 | BUGIS,1.29931350399328,103.857125958751
92,DT15 | PROMENADE,1.29289175383295,103.860891800025
93,DT16 | BAYFRONT,1.28187378879209,103.859079764874
94,DT17 | DOWNTOWN,1.27944619017898,103.852840444471
95,DT18 | TELOK AYER,1.28206894769394,103.848648781083
96,DT19 | CHINATOWN,1.28422391919085,103.845143798953
97,DT20 | FORT CANNING,1.29248194822995,103.844331362465
98,DT21 | BENCOOLEN,1.29891843369422,103.850353762717
99,DT22 | JALAN BESAR,1.3051713878069,103.855295713435
100,DT23 | BENDEMEER,1.31367252847691,103.862977620945
101,DT24 | GEYLANG BAHRU,1.3213011022832,103.871622627142
102,DT25 | MATTAR,1.32687671501334,103.883247509542
103,DT26 | MACPHERSON,1.3261502445736,103.889298600376
104,DT27 | UBI,1.32997425973972,103.899226655439
105,DT28 | KAKI BUKIT,1.33496735995428,103.908459338046
106,DT29 | BEDOK NORTH,1.33474211664092,103.91797832995
107,DT30 | BEDOK RESERVOIR,1.33660782955099,103.932234623286
108,DT31 | TAMPINES WEST,1.34551530560119,103.938436971222
109,DT32 | TAMPINES,1.35515041120472,103.943009883131
110,DT33 | TAMPINES EAST,1.35619148271544,103.9546344625
111,DT34 | UPPER CHANGI,1.34173978431349,103.961472614026
112,DT35 | EXPO,1.33538252614955,103.962374747451
113,CG1 | EXPO,1.33454977824816,103.961548211018
114,CG2 | CHANGI AIRPORT,1.35747897447692,103.98788356959
115,CE1 | BAYFRONT,1.28187378879209,103.859079764874
116,CE2 | MARINA BAY,1.27625146423743,103.855447156279
117,CC1 | DHOBY GHAUT,1.29891164362675,103.84629250696
118,CC2 | BRAS BASAH,1.29686168649655,103.850667371637
119,CC3 | ESPLANADE,1.2936577245386,103.855081226245
120,CC4 | PROMENADE,1.29399798636231,103.860350000188
121,CC5 | NICOLL HIGHWAY,1.29976684675137,103.86363696572
122,CC6 | STADIUM,1.3028124684707,103.875337711089
123,CC7 | MOUNTBATTEN,1.30620190525331,103.882528081052
124,CC8 | DAKOTA,1.30854798388122,103.889064718377
125,CC9 | PAYA LEBAR,1.31724738540347,103.892260753884
126,CC10 | MACPHERSON,1.32607760171665,103.890391305725
127,CC11 | TAI SENG,1.33514150139202,103.888389300191
128,CC12 | BARTLEY,1.34250117805243,103.880177899184
129,CC13 | SERANGOON,1.35063361526525,103.872771660431
130,CC14 | LORONG CHUAN,1.35161217074555,103.864151938651
131,CC15 | BISHAN,1.35131580146658,103.84914026532
132,CC16 | MARYMOUNT,1.348707263451,103.839423132332
133,CC17 | CALDECOTT,1.33767450815619,103.839529820338
134,CC19 | BOTANIC GARDENS,1.32211373558875,103.814984510627
135,CC20 | FARRER ROAD,1.31743915158966,103.807379214161
136,CC21 | HOLLAND VILLAGE,1.31224029631595,103.796399122407
137,CC22 | BUONA VISTA,1.30663450405,103.790709404436
138,CC23 | NORTH,1.29975987493554,103.78745750525
139,CC24 | KENT RIDGE,1.29353349887123,103.784572738173
140,CC25 | HAW PAR VILLA,1.28257135772487,103.781752725064
141,CC26 | PASIR PANJANG,1.27621352233766,103.791350313288
142,CC27 | LABRADOR PARK,1.27225417749655,103.802631578766
143,CC28 | TELOK BLANGAH,1.2707064771776,103.809761611219
144,CC29 | HARBOURFRONT,1.26538938374901,103.821530157095
